label,class_name,synth_group
3,DCT,0
7,PTS,1
3,DCT,1
3,DCT,1
3,DCT,0
0,CDI,0
0,CDI,0
0,CDI,1
0,CDI,1
0,CDI,1
0,CDI,0
6,PTC,0
0,CDI,1
0,CDI,1
0,CDI,0
7,PTS,1
2,CT,0
0,CDI,0
1,CDP,0
0,CDI,1
0,CDI,0
2,CT,1
0,CDI,0
4,GE,0
4,GE,0
5,INT,1
7,PTS,0
4,GE,0
4,GE,1
0,CDI,1
3,DCT,0
6,PTC,1
0,CDI,0
0,CDI,0
3,DCT,1
7,PTS,0
6,PTC,1
0,CDI,0
0,CDI,1
6,PTC,1
0,CDI,0
6,PTC,1
6,PTC,1
4,GE,0
6,PTC,0
3,DCT,0
7,PTS,0
0,CDI,0
6,PTC,1
6,PTC,0
6,PTC,0
0,CDI,1
7,PTS,1
3,DCT,1
6,PTC,0
3,DCT,1
0,CDI,0
6,PTC,0
6,PTC,0
6,PTC,1
4,GE,1
0,CDI,0
6,PTC,0
4,GE,0
4,GE,1
4,GE,1
0,CDI,1
0,CDI,1
7,PTS,0
5,INT,0
3,DCT,0
6,PTC,0
6,PTC,1
3,DCT,0
6,PTC,1
0,CDI,0
2,CT,0
4,GE,1
0,CDI,1
6,PTC,0
7,PTS,1
6,PTC,0
6,PTC,0
7,PTS,1
0,CDI,1
6,PTC,0
3,DCT,1
6,PTC,0
0,CDI,1
1,CDP,1
3,DCT,0
0,CDI,0
0,CDI,1
4,GE,0
4,GE,0
7,PTS,1
6,PTC,0
6,PTC,1
0,CDI,0
0,CDI,1
5,INT,1
0,CDI,1
1,CDP,1
6,PTC,1
0,CDI,1
0,CDI,1
7,PTS,0
5,INT,1
4,GE,1
4,GE,1
6,PTC,1
7,PTS,1
1,CDP,0
6,PTC,0
6,PTC,1
6,PTC,0
6,PTC,0
4,GE,0
0,CDI,0
6,PTC,0
7,PTS,0
3,DCT,0
0,CDI,0
1,CDP,0
0,CDI,0
3,DCT,0
7,PTS,1
7,PTS,0
0,CDI,0
1,CDP,1
0,CDI,0
3,DCT,1
0,CDI,0
1,CDP,1
1,CDP,0
0,CDI,0
6,PTC,0
0,CDI,0
0,CDI,1
0,CDI,1
3,DCT,1
0,CDI,1
4,GE,0
4,GE,0
6,PTC,0
0,CDI,1
6,PTC,0
3,DCT,1
6,PTC,1
0,CDI,0
4,GE,0
2,CT,0
0,CDI,1
5,INT,1
4,GE,1
5,INT,1
7,PTS,1
6,PTC,0
0,CDI,0
6,PTC,0
6,PTC,0
6,PTC,0
0,CDI,1
7,PTS,0
0,CDI,1
0,CDI,0
0,CDI,0
6,PTC,1
6,PTC,1
3,DCT,1
6,PTC,1
7,PTS,1
4,GE,0
6,PTC,0
0,CDI,1
0,CDI,1
2,CT,0
0,CDI,0
7,PTS,0
6,PTC,1
7,PTS,1
7,PTS,1
3,DCT,0
4,GE,0
0,CDI,1
7,PTS,0
3,DCT,1
1,CDP,0
6,PTC,1
3,DCT,1
5,INT,0
0,CDI,1
0,CDI,1
0,CDI,1
6,PTC,1
0,CDI,1
7,PTS,1
0,CDI,0
1,CDP,1
6,PTC,0
7,PTS,0
5,INT,0
3,DCT,0
3,DCT,1
3,DCT,1
7,PTS,1
6,PTC,0
4,GE,1
6,PTC,0
3,DCT,1
3,DCT,1
6,PTC,0
0,CDI,1
0,CDI,1
0,CDI,1
5,INT,1
2,CT,0
2,CT,1
6,PTC,1
0,CDI,0
6,PTC,0
3,DCT,0
6,PTC,1
4,GE,0
0,CDI,0
0,CDI,0
6,PTC,1
6,PTC,1
3,DCT,1
7,PTS,0
6,PTC,0
6,PTC,1
0,CDI,0
6,PTC,0
7,PTS,0
2,CT,0
7,PTS,0
1,CDP,0
0,CDI,0
0,CDI,1
7,PTS,1
4,GE,0
4,GE,1
0,CDI,0
2,CT,1
7,PTS,0
6,PTC,1
2,CT,0
0,CDI,0
5,INT,1
6,PTC,1
1,CDP,0
7,PTS,1
6,PTC,0
6,PTC,0
6,PTC,0
0,CDI,0
1,CDP,0
0,CDI,1
6,PTC,1
5,INT,0
7,PTS,0
6,PTC,0
6,PTC,0
2,CT,0
7,PTS,0
3,DCT,0
0,CDI,0
1,CDP,1
3,DCT,0
5,INT,0
0,CDI,0
3,DCT,1
0,CDI,1
6,PTC,1
6,PTC,0
6,PTC,0
6,PTC,0
7,PTS,0
5,INT,0
7,PTS,0
7,PTS,0
7,PTS,0
0,CDI,0
4,GE,0
6,PTC,0
3,DCT,0
7,PTS,0
6,PTC,1
3,DCT,0
2,CT,0
6,PTC,0
0,CDI,1
6,PTC,1
5,INT,1
0,CDI,1
7,PTS,1
4,GE,0
7,PTS,0
5,INT,0
5,INT,1
6,PTC,0
0,CDI,0
6,PTC,1
3,DCT,1
4,GE,0
6,PTC,1
0,CDI,1
6,PTC,0
2,CT,1
0,CDI,1
0,CDI,1
6,PTC,1
0,CDI,1
3,DCT,0
3,DCT,1
2,CT,1
2,CT,0
1,CDP,1
0,CDI,0
2,CT,0
7,PTS,0
7,PTS,0
0,CDI,0
5,INT,1
6,PTC,1
7,PTS,0
3,DCT,0
6,PTC,1
0,CDI,1
7,PTS,1
0,CDI,1
6,PTC,1
6,PTC,0
7,PTS,1
0,CDI,1
0,CDI,0
0,CDI,0
0,CDI,1
4,GE,0
0,CDI,0
0,CDI,0
5,INT,1
7,PTS,1
6,PTC,1
4,GE,0
0,CDI,0
6,PTC,0
6,PTC,0
0,CDI,1
3,DCT,1
1,CDP,1
3,DCT,1
6,PTC,1
0,CDI,0
0,CDI,0
6,PTC,1
0,CDI,0
7,PTS,1
0,CDI,1
0,CDI,1
7,PTS,0
7,PTS,0
3,DCT,0
0,CDI,1
0,CDI,0
3,DCT,0
6,PTC,1
6,PTC,0
6,PTC,0
6,PTC,0
7,PTS,0
6,PTC,1
6,PTC,0
6,PTC,1
0,CDI,1
0,CDI,1
6,PTC,0
0,CDI,1
4,GE,1
0,CDI,0
6,PTC,0
0,CDI,1
7,PTS,1
7,PTS,0
0,CDI,0
3,DCT,0
6,PTC,1
7,PTS,1
5,INT,1
0,CDI,0
5,INT,1
0,CDI,0
0,CDI,1
7,PTS,1
1,CDP,0
0,CDI,0
6,PTC,1
7,PTS,1
7,PTS,1
0,CDI,1
0,CDI,1
7,PTS,1
5,INT,1
7,PTS,0
3,DCT,1
3,DCT,1
7,PTS,0
3,DCT,0
7,PTS,1
0,CDI,0
0,CDI,1
6,PTC,0
5,INT,0
6,PTC,1
4,GE,1
6,PTC,0
6,PTC,1
0,CDI,0
6,PTC,0
2,CT,0
0,CDI,0
2,CT,1
0,CDI,1
0,CDI,0
4,GE,0
5,INT,0
7,PTS,0
7,PTS,0
7,PTS,0
4,GE,0
3,DCT,1
2,CT,0
7,PTS,0
0,CDI,1
1,CDP,0
7,PTS,1
6,PTC,0
6,PTC,0
3,DCT,1
0,CDI,0
7,PTS,1
3,DCT,1
3,DCT,0
3,DCT,0
6,PTC,0
6,PTC,0
0,CDI,1
3,DCT,0
4,GE,1
6,PTC,1
7,PTS,0
6,PTC,0
5,INT,1
0,CDI,1
0,CDI,0
7,PTS,1
0,CDI,0
0,CDI,1
0,CDI,1
0,CDI,1
1,CDP,1
0,CDI,1
6,PTC,1
0,CDI,0
0,CDI,1
0,CDI,0
0,CDI,1
6,PTC,0
3,DCT,1
4,GE,0
1,CDP,0
2,CT,1
3,DCT,1
0,CDI,1
0,CDI,1
7,PTS,1
0,CDI,1
6,PTC,0
0,CDI,1
0,CDI,0
6,PTC,1
0,CDI,0
1,CDP,1
7,PTS,1
3,DCT,1
0,CDI,1
3,DCT,1
1,CDP,0
6,PTC,1
7,PTS,1
6,PTC,1
0,CDI,1
6,PTC,1
0,CDI,0
6,PTC,1
0,CDI,0
5,INT,1
3,DCT,0
7,PTS,1
3,DCT,0
7,PTS,1
0,CDI,1
3,DCT,0
6,PTC,1
6,PTC,1
0,CDI,1
7,PTS,1
7,PTS,1
0,CDI,0
0,CDI,0
4,GE,0
7,PTS,0
7,PTS,1
4,GE,1
4,GE,1
7,PTS,1
3,DCT,0
7,PTS,1
0,CDI,1
0,CDI,1
1,CDP,1
0,CDI,0
3,DCT,0
0,CDI,0
6,PTC,0
2,CT,0
0,CDI,0
1,CDP,0
7,PTS,0
6,PTC,1
4,GE,0
6,PTC,0
6,PTC,1
7,PTS,1
2,CT,0
5,INT,0
6,PTC,0
0,CDI,0
3,DCT,1
6,PTC,1
2,CT,0
0,CDI,0
0,CDI,0
5,INT,0
0,CDI,0
6,PTC,0
0,CDI,0
7,PTS,1
3,DCT,0
6,PTC,0
6,PTC,0
1,CDP,0
6,PTC,1
6,PTC,1
0,CDI,0
0,CDI,0
4,GE,1
0,CDI,0
5,INT,0
6,PTC,0
0,CDI,1
6,PTC,1
6,PTC,0
4,GE,1
6,PTC,1
1,CDP,0
0,CDI,0
5,INT,0
3,DCT,1
5,INT,1
1,CDP,0
5,INT,1
3,DCT,0
5,INT,0
0,CDI,0
0,CDI,1
6,PTC,0
5,INT,0
6,PTC,1
0,CDI,0
6,PTC,1
3,DCT,1
0,CDI,1
3,DCT,0
0,CDI,0
0,CDI,1
3,DCT,1
6,PTC,0
6,PTC,1
2,CT,0
6,PTC,1
6,PTC,0
7,PTS,1
1,CDP,1
3,DCT,0
0,CDI,1
6,PTC,0
3,DCT,1
0,CDI,0
6,PTC,1
0,CDI,1
7,PTS,1
2,CT,1
0,CDI,1
7,PTS,1
0,CDI,1
3,DCT,0
7,PTS,1
2,CT,1
3,DCT,1
0,CDI,1
7,PTS,1
6,PTC,0
4,GE,0
4,GE,1
7,PTS,0
0,CDI,1
7,PTS,0
7,PTS,1
